Unnamed: 0,Unnamed: 1,Unnamed: 2,PE,PD,Factura,Fecha,Proveedor,Total,Pagado,Saldo,FormaPago,MetodoPago
0,0,1,1,1,INV/2023/12,2023-01-05,BORPES MEDIA SOLUTIONS,2608.11,2608.11,0.0,3.0,PUE
0,0,1,1,1,A72,2023-01-08,LETHICIA CAROLINE DOMINGUEZ AVILA,5748.6,5748.6,0.0,3.0,PUE
0,0,1,2,1,WA000054866091,2023-01-11,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1120.03,1120.03,0.0,99.0,PPD
0,0,1,2,1,WA000054865421,2023-01-12,CFE SUMINISTRADOR DE SERVICIOS BASICOS,66361.02,66361.02,0.0,99.0,PPD
0,0,1,1,1,Mpi2262,2023-01-16,"MEDIOS PUBLICITARIOS E INVESTIGACION, S.A. DE C.V.",61567.0,61567.0,0.0,3.0,PUE
0,0,1,1,1,DJ27689,2023-01-18,DIGITAL CEL,13029.0,13029.0,0.0,99.0,PUE
0,0,1,1,1,,2023-01-24,LUIS ORLANDO BALAM GONZALEZ,12528.0,12528.0,0.0,3.0,PUE
0,0,1,1,1,DJ27704,2023-01-27,DIGITAL CEL,7532.25,7532.25,0.0,99.0,PPD
0,0,1,1,1,AA91,2023-01-28,ANGEL ABRAHAM ALCALA LOPEZ,6196.66,6196.66,0.0,3.0,PUE
0,0,1,1,1,A0122721845,2023-01-31,"Banco Mercantil del Norte, S.A.",218.66,218.66,0.0,99.0,PUE
0,0,1,1,1,A1584,2023-02-02,LARIS ABOGADOS SC,4865.0,4865.0,0.0,99.0,PPD
0,0,1,1,1,A77,2023-02-07,LETHICIA CAROLINE DOMINGUEZ AVILA,5748.6,5748.6,0.0,3.0,PUE
0,0,1,1,1,INV/2023/60,2023-02-07,BORPES MEDIA SOLUTIONS,2608.11,2608.11,0.0,3.0,PUE
0,0,1,1,1,ÚNICA314,2023-02-09,JORGE COB CANCHE,3160.0,3160.0,0.0,3.0,PUE
0,0,1,2,1,WA000055211834,2023-02-10,CFE SUMINISTRADOR DE SERVICIOS BASICOS,1027.17,1027.17,0.0,99.0,PPD
0,0,1,1,1,WA000055211080,2023-02-10,CFE SUMINISTRADOR DE SERVICIOS BASICOS,59717.95,59717.95,0.0,99.0,PPD
0,0,1,1,1,FMN301,2023-02-16,TENSION CERO,6186.66,6186.66,0.0,3.0,PUE
